shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
B630156,40.612291,-74.035825,10001
B630156,40.612142,-74.035669,10002
B630156,40.611782,-74.035279,10003
B630156,40.611432,-74.03493900000001,10004
B630156,40.611382,-74.034889,10005
B630156,40.611472,-74.034809,10006
B630156,40.611762,-74.034549,10007
B630156,40.612002000000004,-74.034339,10008
B630156,40.612252000000005,-74.034109,10009
B630156,40.612821999999994,-74.033659,10010
B630156,40.612957,-74.03353800000001,10011
B630156,40.612957,-74.03353800000001,20001
B630156,40.613382,-74.033159,20002
B630156,40.613982,-74.032639,20003
B630156,40.614242,-74.03241899999999,20004
B630156,40.614277,-74.03239,20005
B630156,40.614277,-74.03239,30001
B630156,40.614712,-74.03202900000001,30002
B630156,40.614802000000005,-74.031949,30003
B630156,40.615302,-74.031499,30004
B630156,40.615612,-74.031279,30005
B630156,40.615712,-74.03122900000001,30006
B630156,40.615862,-74.030999,30007
B630156,40.615956,-74.03090999999999,30008
B630156,40.615956,-74.03090999999999,40001
B630156,40.616021999999994,-74.030849,40002
B630156,40.616512,-74.030469,40003
B630156,40.617472,-74.029659,40004
B630156,40.617882,-74.029319,40005
B630156,40.618148,-74.02908599999999,40006
B630156,40.618148,-74.02908599999999,50001
B630156,40.618202000000004,-74.029039,50002
B630156,40.618592,-74.02870899999999,50003
B630156,40.618712,-74.028599,50004
B630156,40.619162,-74.02820899999999,50005
B630156,40.619741999999995,-74.027709,50006
B630156,40.620001,-74.027486,50007
B630156,40.620001,-74.027486,60001
B630156,40.620312,-74.02721899999999,60002
B630156,40.620822,-74.02678900000001,60003
B630156,40.621482,-74.026219,60004
B630156,40.62178,-74.025954,60005
B630156,40.62178,-74.025954,70001
B630156,40.622112,-74.02565899999999,70002
B630156,40.622852,-74.025349,70003
B630156,40.623582,-74.025059,70004
B630156,40.623917,-74.024917,70005
B630156,40.623917,-74.024917,80001
B630156,40.624311999999996,-74.024749,80002
B630156,40.625032,-74.024459,80003
B630156,40.625782,-74.024159,80004
B630156,40.625952000000005,-74.024089,80005
B630156,40.626073999999996,-74.024038,80006
B630156,40.626073999999996,-74.024038,90001
B630156,40.626482,-74.02386899999999,90002
B630156,40.627232,-74.02355899999999,90003
B630156,40.627972,-74.023269,90004
B630156,40.628302000000005,-74.023126,90005
B630156,40.628302000000005,-74.023126,100001
B630156,40.628692,-74.022959,100002
B630156,40.629472,-74.022649,100003
B630156,40.629835,-74.022497,100004
B630156,40.629835,-74.022497,110001
B630156,40.630311999999996,-74.022299,110002
B630156,40.630962,-74.022029,110003
B630156,40.631671999999995,-74.02172900000001,110004
B630156,40.632018,-74.021585,110005
B630156,40.632018,-74.021585,120001
B630156,40.632562,-74.02135899999999,120002
B630156,40.633462,-74.02100899999999,120003
B630156,40.633772,-74.02088,120004
B630156,40.633772,-74.02088,130001
B630156,40.634161999999996,-74.020719,130002
B630156,40.634702000000004,-74.020499,130003
B630156,40.634962,-74.020389,130004
B630156,40.635018,-74.020368,130005
B630156,40.635018,-74.020368,140001
B630156,40.635571999999996,-74.020169,140002
B630156,40.635702,-74.02006899999999,140003
B630156,40.635832,-74.019929,140004
B630156,40.636062,-74.019699,140005
B630156,40.636303999999996,-74.019446,140006
B630156,40.636303999999996,-74.019446,150001
B630156,40.636562,-74.01917900000001,150002
B630156,40.636702,-74.019039,150003
B630156,40.636762,-74.018969,150004
B630156,40.636802,-74.018929,150005
B630156,40.636902,-74.018829,150006
B630156,40.637021999999995,-74.01871899999999,150007
B630156,40.637182,-74.018539,150008
B630156,40.637772,-74.01791899999999,150009
B630156,40.637988,-74.017698,150010
B630156,40.637988,-74.017698,160001
B630156,40.638332,-74.017349,160002
B630156,40.638882,-74.016759,160003
B630156,40.638942,-74.016699,160004
B630156,40.639072,-74.01657900000001,160005
B630156,40.639472,-74.01617900000001,160006
B630156,40.639652000000005,-74.015959,160007
B630156,40.639717,-74.01589,160008
B630156,40.639717,-74.01589,170001
B630156,40.640052000000004,-74.015539,170002
B630156,40.640602,-74.014999,170003
B630156,40.641152000000005,-74.014409,170004
B630156,40.641391,-74.014161,170005
B630156,40.641391,-74.014161,180001
B630156,40.641721999999994,-74.013819,180002
B630156,40.642272,-74.01322900000001,180003
B630156,40.642852000000005,-74.01263900000001,180004
B630156,40.643107,-74.012375,180005
B630156,40.643107,-74.012375,190001
B630156,40.643412,-74.012059,190002
B630156,40.643962,-74.011489,190003
B630156,40.644213,-74.011224,190004
B630156,40.644213,-74.011224,200001
B630156,40.644532,-74.010889,200002
B630156,40.644602,-74.010819,200003
B630156,40.645032,-74.010369,200004
B630156,40.645092,-74.01030899999999,200005
B630156,40.645328000000006,-74.01006600000001,200006
B630156,40.645328000000006,-74.01006600000001,210001
B630156,40.645492,-74.009899,210002
B630156,40.645652,-74.009749,210003
B630156,40.646232,-74.009119,210004
B630156,40.646772,-74.008579,210005
B630156,40.647009000000004,-74.008329,210006
B630156,40.647009000000004,-74.008329,220001
B630156,40.647332,-74.007989,220002
B630156,40.647892,-74.007389,220003
B630156,40.648462,-74.006799,220004
B630156,40.648685,-74.00657199999999,220005
B630156,40.648685,-74.00657199999999,230001
B630156,40.649002,-74.006249,230002
B630156,40.649582,-74.005619,230003
B630156,40.649702000000005,-74.005499,230004
B630156,40.650082,-74.005119,230005
B630156,40.650141999999995,-74.005059,230006
B630156,40.650377,-74.004818,230007
B630156,40.650377,-74.004818,240001
B630156,40.650512,-74.00467900000001,240002
B630156,40.650692,-74.004489,240003
B630156,40.651252,-74.003889,240004
B630156,40.651352,-74.003789,240005
B630156,40.651509999999995,-74.003623,240006
B630156,40.651509999999995,-74.003623,250001
B630156,40.651742,-74.00337900000001,250002
B630156,40.651802,-74.00331899999999,250003
B630156,40.651852000000005,-74.003259,250004
B630156,40.652202,-74.002899,250005
B630156,40.652362,-74.002739,250006
B630156,40.652848,-74.00223299999999,250007
B630156,40.652848,-74.00223299999999,260001
B630156,40.652871999999995,-74.002209,260002
B630156,40.652922,-74.00215899999999,260003
B630156,40.653412,-74.001649,260004
B630156,40.653772,-74.001269,260005
B630156,40.654052,-74.000969,260006
B630156,40.654326,-74.000694,260007
B630156,40.654326,-74.000694,270001
B630156,40.654612,-74.00040899999999,270002
B630156,40.655162,-73.999849,270003
B630156,40.655732,-73.999259,270004
B630156,40.656282,-73.99866899999999,270005
B630156,40.656576,-73.998364,270006
B630156,40.656576,-73.998364,280001
B630156,40.656842,-73.99808900000001,280002
B630156,40.657402000000005,-73.997509,280003
B630156,40.657971999999994,-73.99691899999999,280004
B630156,40.658522,-73.996329,280005
B630156,40.658813,-73.996038,280006
B630156,40.658813,-73.996038,290001
B630156,40.659092,-73.99575899999999,290002
B630156,40.659652,-73.99517900000001,290003
B630156,40.659877,-73.994937,290004
B630156,40.659877,-73.994937,300001
B630156,40.660212,-73.994579,300002
B630156,40.660762,-73.99400899999999,300003
B630156,40.660882,-73.993889,300004
B630156,40.661332,-73.99341899999999,300005
B630156,40.661442,-73.993289,300006
B630156,40.661568,-73.99316,300007
B630156,40.661568,-73.99316,310001
B630156,40.661892,-73.992829,310002
B630156,40.662462,-73.99222900000001,310003
B630156,40.663012,-73.991659,310004
B630156,40.663256,-73.991399,310005
B630156,40.663256,-73.991399,320001
B630156,40.663482,-73.991159,320002
B630156,40.663571999999995,-73.991069,320003
B630156,40.663922,-73.99069899999999,320004
B630156,40.664021999999996,-73.990599,320005
B630156,40.664112,-73.990509,320006
B630156,40.664148,-73.99047900000001,320007
B630156,40.664148,-73.99047900000001,330001
B630156,40.664952,-73.989829,330002
B630156,40.665552000000005,-73.989319,330003
B630156,40.666152000000004,-73.988809,330004
B630156,40.666294,-73.98869,330005
B630156,40.666294,-73.98869,340001
B630156,40.666752,-73.988309,340002
B630156,40.667352,-73.987789,340003
B630156,40.667962,-73.987299,340004
B630156,40.668223,-73.987077,340005
B630156,40.668223,-73.987077,350001
B630156,40.668562,-73.986789,350002
B630156,40.669182,-73.98627900000001,350003
B630156,40.669352,-73.986139,350004
B630156,40.669467,-73.98604399999999,350005
B630156,40.669467,-73.98604399999999,360001
B630156,40.669762,-73.985799,360002
B630156,40.670382000000004,-73.985289,360003
B630156,40.670608,-73.985104,360004
B630156,40.670608,-73.985104,370001
B630156,40.670982,-73.984799,370002
B630156,40.671042,-73.984749,370003
B630156,40.671572,-73.984299,370004
B630156,40.671844,-73.984073,370005
B630156,40.671844,-73.984073,380001
B630156,40.672162,-73.983809,380002
B630156,40.672522,-73.983519,380003
B630156,40.672782,-73.983299,380004
B630156,40.673049,-73.983073,380005
B630156,40.673049,-73.983073,390001
B630156,40.673362,-73.982809,390002
B630156,40.673982,-73.982289,390003
B630156,40.674592,-73.981789,390004
B630156,40.674865999999994,-73.98156,390005
B630156,40.674865999999994,-73.98156,400001
B630156,40.675132,-73.981339,400002
B630156,40.675742,-73.980889,400003
B630156,40.676382000000004,-73.980419,400004
B630156,40.676682,-73.98021899999999,400005
B630156,40.676691,-73.980213,400006
B630156,40.676691,-73.980213,410001
B630156,40.677002,-73.980009,410002
B630156,40.677392,-73.979759,410003
B630156,40.677632,-73.979589,410004
B630156,40.678312,-73.979159,410005
B630156,40.678382,-73.979109,410006
B630156,40.678652,-73.97892900000001,410007
B630156,40.678678000000005,-73.978912,410008
B630156,40.678678000000005,-73.978912,420001
B630156,40.679032,-73.978689,420002
B630156,40.679302,-73.97851899999999,420003
B630156,40.679572,-73.978319,420004
B630156,40.679662,-73.978259,420005
B630156,40.679952,-73.978039,420006
B630156,40.680192,-73.977889,420007
B630156,40.680292,-73.977819,420008
B630156,40.680578999999994,-73.977622,420009
B630156,40.680578999999994,-73.977622,430001
B630156,40.680832,-73.977449,430002
B630156,40.681472,-73.977029,430003
B630156,40.681932,-73.976709,430004
B630156,40.681932,-73.976709,440001
B630156,40.682092,-73.976599,440002
B630156,40.682502,-73.976339,440003
B630156,40.682882,-73.976609,440004
B630156,40.683991999999996,-73.977399,440005
B630156,40.684202,-73.977889,440006
B630156,40.684371999999996,-73.978309,440007
B630156,40.684529,-73.978697,440008
B630156,40.684529,-73.978697,450001
B630156,40.684562,-73.978779,450002
B630156,40.684662,-73.979029,450003
B630156,40.685322,-73.980689,450004
B630156,40.685342,-73.980749,450005
B630156,40.685463,-73.98105699999999,450006
B630156,40.685463,-73.98105699999999,460001
B630156,40.685602,-73.981409,460002
B630156,40.685662,-73.98157900000001,460003
B630156,40.685922,-73.982279,460004
B630156,40.686071999999996,-73.982659,460005
B630156,40.686237,-73.983103,460006
B630156,40.686237,-73.983103,470001
B630156,40.686362,-73.983439,470002
B630156,40.686912,-73.98483900000001,470003
B630156,40.687052,-73.985198,470004
B630156,40.687052,-73.985198,480001
B630156,40.687512,-73.986379,480002
B630156,40.687752,-73.98698900000001,480003
B630156,40.687927,-73.98743499999999,480004
B630156,40.687927,-73.98743499999999,490001
B630156,40.688472,-73.98881899999999,490002
B630156,40.688612,-73.98916899999999,490003
B630156,40.688732,-73.989526,490004
B630156,40.688732,-73.989526,500001
B630156,40.688922,-73.990089,500002
B630156,40.689071999999996,-73.99051899999999,500003
B630156,40.689122,-73.990669,500004
B630156,40.689238,-73.991034,500005
B630156,40.689238,-73.991034,510001
B630156,40.689262,-73.991109,510002
B630156,40.689362,-73.99140899999999,510003
B630156,40.689692,-73.992389,510004
B630156,40.68974,-73.992564,510005
B630156,40.68974,-73.992564,520001
B630156,40.689842,-73.992929,520002
B630156,40.690052,-73.993729,520003
B630156,40.690222,-73.994349,520004
B630156,40.690339,-73.99476899999999,520005
B630156,40.690339,-73.99476899999999,530001
B630156,40.690715999999995,-73.996122,530002
B630156,40.690715999999995,-73.996122,540001
B630156,40.690752,-73.996249,540002
B630156,40.691127,-73.997647,540003
B630156,40.691127,-73.997647,550001
B630156,40.691162,-73.99777900000001,550002
B630156,40.691221999999996,-73.997989,550003
B630156,40.691352,-73.998479,550004
B630156,40.691392,-73.998639,550005
B630156,40.691492,-73.998979,550006
B630156,40.691522,-73.999099,550007
B630156,40.691562,-73.999259,550008
B630156,40.691592,-73.999369,550009
B630156,40.691621999999995,-73.99946899999999,550010
B630156,40.691742,-73.999889,550011
B630156,40.691821999999995,-74.000149,550012
B630156,40.691872,-74.00031899999999,550013
B630156,40.691962,-74.000589,550014
B630156,40.692112,-74.000529,550015
B630156,40.692552,-74.00031899999999,550016
B630156,40.692862,-74.000189,550017
B630156,40.69296,-74.00053199999999,550018
